Key,Korean(ko),Id,Chinese (Simplified)(zh-Hans),English(en),Japanese (ja)
0_StoryCanvas_000,절을 나와 세상과 마주한 첫 걸음.,,중국어!,,
0_StoryCanvas_001,세상은 내가 듣고 배운 세상과 많이 다르구나. 정말..,,중국어!,,
0_StoryCanvas_002,나는 스승님의 가르침을 떠올리기 시작했다.,,중국어!,,
0_StoryCanvas_003,세상에는 훨씬 더 많은 두려움만 있거늘. 이래서야..,,중국어!,,
0_StoryCanvas_004,네 스승처럼 겁도 없게 세상 밖으로 나오다니.,,중국어!,,
0_StoryCanvas_005,...!! (정말 악령이... 세상을...),,중국어!,,
0_StoryCanvas_006,"그래, 시작이 곧 반이다! 어느 하나 두렵지 않다.",,중국어!,,
0_StoryCanvas_007,"반은 커녕, 네놈의 시작이 곧 끝이다!",,중국어!,,
0_StoryCanvas_008,시끄러운 네놈부터 손을 봐줘야겠군.,,중국어!,,
0_StoryCanvas_009,시작이 곧 반이다! 네 안에 있는 두려움을 이겨내야 한다.,,중국어!,,
1_StoryCanvas_000,절을 나와 마주한 절망적인 세상.,,중국어!,,
1_StoryCanvas_001,"세상은 정말 조화를 잃었고, 모두가 악한 기운만 흘리고 있었다.",,중국어!,,
1_StoryCanvas_002,고작 절간에 숨어있던 중놈이 뭘 안다고.,,중국어!,,
1_StoryCanvas_003,이것이 본래 세상의 모습이다.,,중국어!,,
1_StoryCanvas_004,조화가 깨진 세상이라면... 결국... 바로잡힐 뿐.,,중국어!,,
1_StoryCanvas_005,세상이 나를 시험에 들게 하는구나.,,중국어!,,
1_StoryCanvas_006,가여운 것. 네 스승과 똑같은 실수를 저지르는군.,,중국어!,,
1_StoryCanvas_007,네놈 또한 이 세상의 일부가 될 것이다.,,중국어!,,
2_StoryCanvas_000,"세상의 참상에 흔들린 마음을 다잡기 위해, 수도승은 폭포 아래에 섰다.",,중국어!,,
2_StoryCanvas_001,그는 조용히 눈을 감고 스승님의 목소리를 떠올렸다.,,중국어!,,
2_StoryCanvas_002,세상의 소란함에.. 네 마음까지 흔들려서는 결코 안 된다.,,중국어!,,
2_StoryCanvas_003,수도승은 쏟아지는 물줄기 속에서 잡념을 씻어낸다.,,중국어!,,
2_StoryCanvas_004,"흐트러진 마음으로는 아무것도 지킬 수 없다. 다시, 의지를 벼린다.",,중국어!,,
2_StoryCanvas_005,"그때, 폭포수 너머로 재빠른 형체들이 나타난다.",,중국어!,,
2_StoryCanvas_006,수도승의 앞을 재빠른 악령들과 그림자 혼령들이 가로막았다.,,중국어!,,
2_StoryCanvas_007,"호오, 결의를 다진 눈이군.",,중국어!,,
2_StoryCanvas_008,그 단단한 눈빛이 절망으로 바뀌는 건 한순간이지.,,중국어!,,
2_StoryCanvas_009,"네 마음이 흔들릴수록, 우리의 그림자는 더욱 짙어지는 법이다.",,중국어!,,
2_StoryCanvas_010,너희들은 오로지 내 앞에서 옅어질 일만 남았다.,,중국어!,,
3_StoryCanvas_000,폭포수 아래 굳게 다진 결의. 하지만 어디로 나아가야 할까.,,중국어!,,
3_StoryCanvas_001,"다잡았던 의지는, 끝없이 이어지는 악령과의 싸움에 점차 무뎌져 갔다.",,중국어!,,
3_StoryCanvas_002,"(이대로 모든 것을 등지고, 홀로 숨어버릴까.)",,중국어!,,
3_StoryCanvas_003,마음 속에서 떨쳐낼 수 없는 나약한 속삭임이 계속 울려퍼졌다.,,중국어!,,
3_StoryCanvas_004,스승님.. 오래 전 세상을 구하겠다며 출가하시고 연락이 끊긴 지 오래였다.,,중국어!,,
3_StoryCanvas_005,스승님께서도... 이 길의 끝에서 같은 절망을 마주했던 것일까.,,중국어!,,
3_StoryCanvas_006,"이 질문의 답이라도 찾으려는 듯, 마지막 기억이 서린 산 정상으로 발걸음을 옮겼다.",,중국어!,,
3_StoryCanvas_007,"그곳에, 뜻밖에도 익숙한 뒷모습의 승려가 앉아 있었다.",,중국어!,,
3_StoryCanvas_008,...스승님? 어찌하여 스승님이 이곳에...,,중국어!,,
3_StoryCanvas_009,"천천히, 아주 천천히 그는 나를 돌아봤다.",,중국어!,,
3_StoryCanvas_010,그러나 그의 눈은 여하 백성들처럼 공허에 빠진 눈이었다.,,중국어!,,
3_StoryCanvas_011,스승...님?,,중국어!,,
3_StoryCanvas_012,"그래. 네가 올 줄 알고 있었다. 길을 잃은 자가 마지막으로 향하는 곳은, 언제나 시작점이지.",,중국어!,,
3_StoryCanvas_013,"그동안 어디 계셨던 겁니까! 아니, 우선 모습이 왜 이렇게...",,중국어!,,
3_StoryCanvas_014,조화와 균형이라는 어리석음만 좇아왔으니. 그 외길의 끝에서 정신을 차리지 못했구나.,,중국어!,,
3_StoryCanvas_015,... 그건 그동안 스승님께서 지금까지 가르쳐주신 길이었습니다!,,중국어!,,
3_StoryCanvas_016,가장 먼저 깨져야 할 어리석은 가르침이었지. 본래는 약한 쪽이 강한 쪽에 부셔저 흡수되는 것.,,중국어!,,
3_StoryCanvas_017,그것이야말고 가장 완벽한 조화다.,,중국어!,,
