Key,IsNextBackGround,IsNextObject,StartPos,EndPos,Korean(ko),Chinese (Simplified)(zh-Hans),English(en),Japanese(ja),Curve,Conversion,Memo,Duration,NameColor,TextColor,Speaker
Prologue_Frame_0,TRUE,FALSE,,,,,,,Ease out,,3초에 걸쳐 1.암전화면 -> 2.시장을 수행,3000ms,,,
Prologue_Frame_1,FALSE,FALSE,,,,,,,,,"Action 0 시작

waitDelayStart : 1000ms
Start Pos Y : -1550
Targert Scale : 0.4
Target Pos Y_Step_1 : -600
Curve : Ease in and out
Duration_Step 1 : 8500ms

waitDelayStart : 0ms
Target Pos Y_Step_2 : 634
Curve : Ease in and out
Duration_Step 2 : 6000ms",26500ms,,,
Prologue_Frame_2,TRUE,FALSE,,,,,,,Ease out,,0.5초에 걸쳐 2.시장 ->  3.회색시장을 수행,500ms,,,
Prologue_Frame_3,FALSE,FALSE,,,,,,,,,3.8초 동안 3.회색시장 유지,3800ms,,,
Prologue_Frame_4,TRUE,FALSE,,,,,,,Ease out,,0.5초에 걸쳐 3.회색시장 ->  4.검은색시장을 수행,500ms,,,
Prologue_Frame_5,FALSE,FALSE,,,,,,,,,6초 동안 4.검은색시장 유지 ,4500ms,,,
Prologue_Frame_6,TRUE,FALSE,,,,,,,Ease out,,0.5초에 걸쳐 4.검은색시장 -> 5.흰색긴거 수행,1000ms,,,
Prologue_Frame_7,FALSE,FALSE,,,,,,,,,"Action 1 시작

waitDelayStart : 0ms
Start Pos X : 200
Target Pos X : -200
Curve : Linear
Duration : 20000ms
(영상처럼 천천히 슬라이딩되기만 하면 됨.)",100ms,,,
Prologue_Frame_8,FALSE,TRUE,,,,,,,Ease out,,YinPerson_3 페이드인,500ms,,,
Prologue_Frame_9,FALSE,FALSE,,,,,,,,,2초간 유지,2400ms,,,
Prologue_Frame_10,FALSE,TRUE,-200/0,0/0,,,,,Ease out,,YinPerson_1 좌측에서 슬라이딩,500ms,,,
Prologue_Frame_11,FALSE,FALSE,,,,,,,,,0.8초간 유지,800ms,,,
Prologue_Frame_12,FALSE,TRUE,-200/0,0/0,,,,,Ease out,,YinPerson_2 좌측에서 슬라이딩,500ms,,,
Prologue_Frame_13,FALSE,FALSE,,,,,,,,,0.6초간 유지,600ms,,,
Prologue_Frame_14,FALSE,TRUE,200/0,0/0,,,,,Ease out,,YinPerson_4 우측에서 슬라이딩,500ms,,,
Prologue_Frame_15,FALSE,FALSE,,,,,,,,,0.5초간 유지,1200ms,,,
Prologue_Frame_16,FALSE,TRUE,0/-70,0/0,,,,,Ease out,,YinSpirit_1 아래에서 위로 올라가며 페이드인,500ms,,,
Prologue_Frame_17,FALSE,FALSE,,,,,,,,,3.5초간 유지,3600ms,,,
Prologue_Frame_18,FALSE,TRUE,0/-70,0/0,,,,,Ease out,,YinSpirit_2 아래에서 위로 올라가며 페이드인,500ms,,,
Prologue_Frame_19,FALSE,FALSE,,,,,,,,,1.8초간 유지,1700ms,,,
Prologue_Frame_20,FALSE,TRUE,0/-70,0/0,,,,,Ease out,,YinSpirit_3 아래에서 위로 올라가며 페이드인,500ms,,,
Prologue_Frame_21,FALSE,FALSE,,,,,,,,,1.7초간 유지,2000ms,,,
Prologue_Frame_22,TRUE,FALSE,,,,,,,Instant,,즉시 5.흰색긴거 -> 6. 암전화면 수행,0ms,,,
Prologue_Frame_23,FALSE,FALSE,,,,,,,,,암전화면에서 1초 유지,2000ms,,,
Prologue_Frame_24,TRUE,FALSE,,,,,,,Ease out,,6. 암전화면 -> 7. 절 배경 페이드인,2000ms,,,
Prologue_Frame_25,FALSE,FALSE,,,,,,,,,"Action 2 시작

waitDelayStart : 1000ms
Start Scale : 1
Target Scale : 0.5
Curve : Ease in and out
Duration : 4000ms",9500ms,,,
Prologue_Frame_26,FALSE,TRUE,-300/-300,0/0,,,,,Ease out,,WASDEvil 왼쪽에서 오른쪽으로 슬라이딩,1000ms,,,
Prologue_Frame_27,FALSE,FALSE,,,,,,,,,0.6초간 대기,600ms,,,
Prologue_Frame_28,FALSE,TRUE,300/-300,0/0,,,,,Ease out,,ShadowEvil 오른쪽에서 왼쪽으로 슬라이딩,1500ms,,,
Prologue_Frame_29,FALSE,FALSE,,,,,,,,,1.2초간 대기,1200ms,,,
Prologue_Frame_30,TRUE,FALSE,,,,,,,Ease out,,7. 절 배경 -> 8. 암전화면 페이드인,2000ms,,,
Prologue_Frame_31,FALSE,FALSE,,,,,,,,,4.8초간 대기,5300ms,,,
Prologue_Frame_32,FALSE,FALSE,,,,,,,Ease out,,8. 암전화면 -> 9. StageScene 로드,2000ms,,,
